bike,date,km/day,time/day,V_mean,V_max,total km,total time
Boettcher,21.05.2013,14.79,00:48:20,18.36,35.65,14,00:48:00
Boettcher,23.05.2013,16.14,00:44:57,21.55,36,30,01:33:00
Boettcher,24.05.2013,17.71,00:55:00,19.33,38.4,48,02:28:00
Boettcher,25.05.2013,42.15,01:55:22,21.92,43.2,90,04:23:00
Boettcher,26.05.2013,6.68,00:21:54,18.34,39.06,97,04:45:00
Boettcher,27.05.2013,17.24,00:48:57,21.15,41.98,114,05:34:00
Boettcher,28.05.2013,12.83,00:36:29,21.12,37.44,127,06:11:00
Boettcher,29.05.2013,24.29,01:06:28,21.93,44.04,151,07:17:00
Boettcher,30.05.2013,17.65,00:56:50,18.64,32.00,169,08:14:00
Boettcher,31.05.2013,38.79,02:29:32,15.56,36.00,208,10:43:00
Boettcher,01.06.2013,11.78,00:44:12,16.00,30.68,220,11:28:00
Boettcher,02.06.2013,15.81,01:04:09,14.79,39.06,235,12:32:00
Boettcher,03.06.2013,21.16,01:00:45,20.9,44.04,252,13:33:00
Boettcher,04.06.2013,34.95,01:41:41,20.62,38.40,292,15:14:00
Boettcher,05.06.2013,29.33,01:36:40,18.20,32.27,321,16:51:00
Boettcher,06.06.2013,27.83,01:25:59,19.42,38.73,349,18:17:00
Boettcher,07.06.2013,18.41,00:57:07,19.35,38.73,367,19:14:00
Boettcher,08.06.2013,20.94,01:26:42,14.49,28.80,388,20:41:00
Boettcher,09.06.2013,69.48,04:10:12,16.66,40.47,458,24:51:00
Boettcher,10.06.2013,15.99,00:44:54,21.38,40.11,474,25:36:00
Boettcher,11.06.2013,28.38,01:28:33,19.23,36.00,502,27:04:00
Boettcher,12.06.2013,23.61,01:17:53,18.19,33.42,526,28:22:00
Boettcher,13.06.2013,13.53,00:40:11,20.22,39.06,539,29:02:00
Boettcher,14.06.2013,21.47,01:07:28,19.10,36.00,561,30:10:00
Boettcher,15.06.2013,36.46,02:06:12,17.33,48.08,597,32:16:00
Boettcher,16.06.2013,42.98,03:01:24,14.21,45.97,640,35:17:00
Boettcher,17.06.2013,36.05,01:47:25,20.14,43.20,676,37:05:00
Boettcher,18.06.2013,22.72,01:08:24,19.94,39.41,699,38:13:00
Boettcher,19.06.2013,34.36,01:45:43,19.50,37.75,733,39:59:00
Boettcher,29.06.2013,2.33,00:07:03,20.73,31.46,735,40:06:00
Boettcher,30.06.2013,6.47,00:22:17,17.45,29.95,742,40:29:00
Boettcher,01.07.2013,27.44,01:16:46,21.45,44.04,769,41:45:00
Boettcher,02.07.2013,26.63,01:17:58,20.49,35.65,796,43:03:00
Boettcher,03.07.2013,25.92,01:13:16,21.22,41.60,822,44:17:00
Boettcher,04.07.2013,11.71,00:34:01,20.66,34.66,834,44:51:00
Boettcher,05.07.2013,44.22,02:24:51,18.32,38.73,878,47:16:00
Boettcher,06.07.2013,14.52,00:44:49,19.45,36.34,892,48:00:00
Boettcher,07.07.2013,48.65,02:52:01,16.97,54.95,941,50:53:00
Boettcher,08.07.2013,26.32,01:17:19,20.43,37.44,967,52:10:00
Boettcher,09.07.2013,29.69,01:28:29,20.14,39.75,997,53:38:00
Boettcher,10.07.2013,25.17,01:11:57,20.99,37.44,1022,54:50:00
Boettcher,11.07.2013,18.19,00:51:13,21.31,38.73,1041,55:41:00
Boettcher,12.07.2013,4.93,00:19:34,15.14,26.50,1045,56:01:00
Boettcher,15.07.2013,22.64,00:59:32,22.82,38.40,1068,57:01:00
Boettcher,16.07.2013,25.87,01:09:50,22.23,39.75,1094,58:10:00
Boettcher,17.07.2013,32.31,01:17:38,22.13,45.18,1126,59:38:00
Boettcher,18.07.2013,3.59,00:11:21,19.91,34.03,1130,59:49:00
Boettcher,19.07.2013,43.93,01:55:10,22.89,38.73,1174,61:45:00
Boettcher,20.07.2013,18.27,01:00:41,18.07,39.75,1192,62:45:00
Boettcher,21.07.2013,19.32,01:28:58,13.04,35.32,1211,64:14:00
Boettcher,22.07.2013,23.55,01:04:25,21.94,40.47,1235,65:19:00
Boettcher,23.07.2013,26.41,01:15:31,20.99,36.34,1261,66.34:00
Boettcher,24.07.2013,13.27,00:37:09,21.44,40.11,1275,67:11:00
Boettcher,25.07.2013,1.31,00:05:09,16.47,26.24,1276,67:16:00
Boettcher,26.07.2013,26.92,01:54:28,14.11,38.40,1303,69:11:00
Boettcher,27.07.2013,71.54,04:11:36,17.06,41.98,1374,73:23:00
Boettcher,28.07.2013,20.47,00:55:01,22.33,40.11,1395,74:18:00
Boettcher,29.07.2013,22.98,00:58:24,23.61,39.75,1418,75:16:00
Boettcher,30.07.2013,26.56,01:12:47,21.90,43.61,1444,76:29:00
Boettcher,31.07.2013,25.81,01:10:19,22.03,37.75,1469,77:39:00
Boettcher,01.08.2013,14.51,00:45:34,19.11,36.70,1485,78:25:00
Boettcher,02.08.2013,12.23,00:37:25,19.62,30.94,1497,79:02:00
